Id,NamaPemain,Posisi,Club,Negara,Liga,PlayerInstruction
749,Gabriel Brown,GK,Real Betis,Spain,La Liga,Penalty Specialist
750,Oliver Jones,GK,Lyon,Portugal,Ligue 1,Ball Playing Goalkeeper
751,James Silva,GK,AS Roma,France,Serie A,Sweeper Keeper
752,Oliver Sato,GK,PSG,Senegal,Ligue 1,Traditional Goalkeeper
753,William Silva,GK,AC Milan,Italy,Serie A,Traditional Goalkeeper
754,Liam Smith,GK,Real Sociedad,Japan,La Liga,Traditional Goalkeeper
755,Manuel Silva,GK,Tottenham,Croatia,Premier League,Penalty Specialist
756,Noah Park,GK,Brest,Spain,Ligue 1,Sweeper Keeper
757,Leo Smith,GK,Girona,Japan,La Liga,Sweeper Keeper
758,Jan Smith,GK,Inter Milan,Brazil,Serie A,Sweeper Keeper
759,Matteo Jones,GK,Manchester City,USA,Premier League,Ball Playing Goalkeeper
760,Michael Santos,GK,Bayer Leverkusen,Argentina,Bundesliga,Penalty Specialist
761,David Williams,GK,Inter Milan,Spain,Serie A,Sweeper Keeper
762,James Singh,GK,Atletico Madrid,USA,La Liga,Sweeper Keeper
763,Matteo Sato,GK,Manchester City,France,Premier League,Ball Playing Goalkeeper
764,William Ferrari,GK,Brighton,Italy,Premier League,Traditional Goalkeeper
765,Arthur Dubois,GK,AC Milan,South Korea,Serie A,Penalty Specialist
766,Santi Dubois,GK,Liverpool,Italy,Premier League,Penalty Specialist
767,James Hernandez,GK,Inter Milan,France,Serie A,Sweeper Keeper
768,Oliver Jones,GK,Atletico Madrid,Croatia,La Liga,Penalty Specialist
769,Jan Schmidt,GK,Athletic Club,France,La Liga,Sweeper Keeper
770,Hugo Muller,GK,AC Milan,Croatia,Serie A,Traditional Goalkeeper
771,Lucas Park,GK,Bayer Leverkusen,South Korea,Bundesliga,Traditional Goalkeeper
772,Michael Hernandez,GK,Liverpool,Brazil,Premier League,Penalty Specialist
773,Matteo Jones,GK,Monaco,South Korea,Ligue 1,Penalty Specialist
774,Manuel Jones,GK,Atalanta,Spain,Serie A,Sweeper Keeper
775,William Park,GK,Monaco,USA,Ligue 1,Ball Playing Goalkeeper
776,Santi Garcia,GK,Newcastle,South Korea,Premier League,Sweeper Keeper
777,Gabriel Brown,GK,Bayer Leverkusen,England,Bundesliga,Ball Playing Goalkeeper
778,Matteo Singh,GK,AC Milan,Argentina,Serie A,Traditional Goalkeeper
779,Santi Park,GK,Bayern Munich,Netherlands,Bundesliga,Traditional Goalkeeper
780,Santi Johnson,GK,Brighton,Japan,Premier League,Traditional Goalkeeper
781,Noah Dubois,GK,Manchester City,Spain,Premier League,Penalty Specialist
782,Arthur Sato,GK,Girona,Belgium,La Liga,Traditional Goalkeeper
783,Hugo Williams,GK,Manchester City,France,Premier League,Ball Playing Goalkeeper
784,William Singh,GK,Frankfurt,Italy,Bundesliga,Penalty Specialist
785,Ethan Hernandez,GK,Frankfurt,Italy,Bundesliga,Ball Playing Goalkeeper
786,Gabriel Jones,GK,Dortmund,Senegal,Bundesliga,Sweeper Keeper
787,Lucas Kim,GK,RB Leipzig,Brazil,Bundesliga,Penalty Specialist
788,Oliver Park,GK,Frankfurt,Brazil,Bundesliga,Traditional Goalkeeper
789,Lucas Schmidt,GK,Bologna,Belgium,Serie A,Traditional Goalkeeper
790,David Kim,GK,Chelsea,Germany,Premier League,Traditional Goalkeeper
791,James Smith,GK,Girona,Spain,La Liga,Penalty Specialist
792,Hugo Kim,GK,Dortmund,Italy,Bundesliga,Penalty Specialist
793,Michael Ferrari,GK,Napoli,USA,Serie A,Traditional Goalkeeper
794,Noah Hernandez,GK,Brest,Italy,Ligue 1,Penalty Specialist
795,Hugo Garcia,GK,Atalanta,Croatia,Serie A,Penalty Specialist
796,Hugo Williams,GK,West Ham,Argentina,Premier League,Penalty Specialist
797,William Silva,GK,Bayer Leverkusen,Brazil,Bundesliga,Penalty Specialist
798,Gabriel Johnson,GK,Marseille,France,Ligue 1,Ball Playing Goalkeeper
799,Michael Dubois,GK,Real Betis,Croatia,La Liga,Traditional Goalkeeper
800,Matteo Schmidt,GK,Manchester United,Japan,Premier League,Sweeper Keeper
801,Manuel Martinez,GK,Chelsea,England,Premier League,Sweeper Keeper
802,Oliver Hernandez,GK,Marseille,Netherlands,Ligue 1,Penalty Specialist
803,Jan Silva,GK,PSG,Netherlands,Ligue 1,Traditional Goalkeeper
804,Liam Kim,GK,PSG,Argentina,Ligue 1,Ball Playing Goalkeeper
805,Gabriel Smith,GK,Bayern Munich,South Korea,Bundesliga,Penalty Specialist
806,Oliver Smith,GK,Manchester City,Senegal,Premier League,Sweeper Keeper
807,Diego Hernandez,GK,Barcelona,Spain,La Liga,Sweeper Keeper
808,Liam Brown,GK,Napoli,Brazil,Serie A,Penalty Specialist
809,Robert Hernandez,GK,Lille,Brazil,Ligue 1,Traditional Goalkeeper
810,Robert Jones,GK,Athletic Club,Spain,La Liga,Penalty Specialist
811,Lucas Jones,GK,AS Roma,France,Serie A,Ball Playing Goalkeeper
812,Matteo Park,GK,Lyon,Japan,Ligue 1,Penalty Specialist
813,Hugo Santos,GK,Dortmund,France,Bundesliga,Ball Playing Goalkeeper
814,Robert Park,GK,Bayern Munich,USA,Bundesliga,Penalty Specialist
815,William Brown,GK,Bologna,Croatia,Serie A,Traditional Goalkeeper
816,David Muller,GK,Real Betis,Netherlands,La Liga,Traditional Goalkeeper
817,Jan Leroy,GK,Valencia,England,La Liga,Traditional Goalkeeper
818,Matteo Johnson,GK,Nice,Italy,Ligue 1,Penalty Specialist
819,Michael Sato,GK,Lazio,Netherlands,Serie A,Traditional Goalkeeper
820,Jan Santos,GK,Lille,Senegal,Ligue 1,Sweeper Keeper
821,Leo Leroy,GK,Stuttgart,Croatia,Bundesliga,Traditional Goalkeeper
822,James Johnson,GK,Aston Villa,Germany,Premier League,Sweeper Keeper
823,Jan Smith,GK,Girona,Japan,La Liga,Sweeper Keeper
824,Diego Santos,GK,West Ham,Argentina,Premier League,Penalty Specialist
825,Diego Park,GK,Chelsea,Spain,Premier League,Traditional Goalkeeper
826,Matteo Rossi,GK,Brest,England,Ligue 1,Ball Playing Goalkeeper
827,David Martinez,GK,Frankfurt,USA,Bundesliga,Ball Playing Goalkeeper
828,Lucas Williams,GK,Lazio,Belgium,Serie A,Sweeper Keeper
829,David Jones,GK,Girona,Brazil,La Liga,Traditional Goalkeeper
830,Jan Brown,GK,Juventus,Japan,Serie A,Sweeper Keeper
831,Gabriel Kim,GK,Real Betis,Argentina,La Liga,Sweeper Keeper
832,Liam Brown,GK,Dortmund,Argentina,Bundesliga,Ball Playing Goalkeeper
833,William Garcia,GK,Lille,Belgium,Ligue 1,Sweeper Keeper
834,William Dubois,GK,Stuttgart,Portugal,Bundesliga,Penalty Specialist
835,Diego Williams,GK,Brest,Italy,Ligue 1,Ball Playing Goalkeeper
836,Michael Garcia,GK,Barcelona,USA,La Liga,Penalty Specialist
837,Manuel Garcia,GK,Tottenham,Senegal,Premier League,Ball Playing Goalkeeper
838,Hugo Dubois,GK,Newcastle,Netherlands,Premier League,Penalty Specialist
839,Michael Smith,GK,Real Madrid,South Korea,La Liga,Penalty Specialist
840,Lucas Santos,GK,Athletic Club,South Korea,La Liga,Sweeper Keeper
841,Liam Singh,GK,AC Milan,Senegal,Serie A,Ball Playing Goalkeeper
842,Matteo Rossi,GK,Monaco,Croatia,Ligue 1,Penalty Specialist
843,Matteo Martinez,GK,Real Betis,Japan,La Liga,Sweeper Keeper
844,Matteo Santos,GK,Napoli,Argentina,Serie A,Sweeper Keeper
845,Santi Dubois,GK,Monaco,Brazil,Ligue 1,Penalty Specialist
846,Alessandro Brown,GK,Dortmund,Belgium,Bundesliga,Penalty Specialist
847,Hugo Martinez,GK,Marseille,Italy,Ligue 1,Ball Playing Goalkeeper
848,Ethan Rossi,GK,Juventus,Japan,Serie A,Penalty Specialist
849,James Silva,GK,Aston Villa,South Korea,Premier League,Ball Playing Goalkeeper
850,Ethan Park,GK,Real Betis,USA,La Liga,Traditional Goalkeeper
851,Leo Park,GK,Bayern Munich,Brazil,Bundesliga,Ball Playing Goalkeeper
852,Leo Kim,GK,Lyon,Japan,Ligue 1,Ball Playing Goalkeeper
853,Michael Smith,GK,Marseille,Portugal,Ligue 1,Traditional Goalkeeper
854,Matteo Brown,GK,Nice,England,Ligue 1,Penalty Specialist
855,David Jones,GK,Newcastle,Croatia,Premier League,Traditional Goalkeeper
856,Matteo Williams,GK,AS Roma,Japan,Serie A,Sweeper Keeper
857,Ethan Jones,GK,Newcastle,England,Premier League,Ball Playing Goalkeeper
858,Liam Leroy,GK,Real Sociedad,Italy,La Liga,Sweeper Keeper
859,Matteo Sato,GK,Tottenham,Brazil,Premier League,Ball Playing Goalkeeper
860,Michael Singh,GK,Real Betis,Spain,La Liga,Penalty Specialist
861,Manuel Park,GK,Tottenham,England,Premier League,Sweeper Keeper
862,Manuel Park,GK,Nice,South Korea,Ligue 1,Ball Playing Goalkeeper
863,Oliver Park,GK,Valencia,Portugal,La Liga,Ball Playing Goalkeeper
864,James Brown,GK,Juventus,Brazil,Serie A,Penalty Specialist
865,Oliver Garcia,GK,Marseille,USA,Ligue 1,Sweeper Keeper
866,James Smith,GK,Atletico Madrid,Netherlands,La Liga,Ball Playing Goalkeeper
867,Diego Ferrari,GK,AS Roma,Italy,Serie A,Sweeper Keeper
868,Lucas Ferrari,GK,Real Betis,France,La Liga,Ball Playing Goalkeeper
869,David Ferrari,GK,Lille,France,Ligue 1,Sweeper Keeper
870,Michael Smith,GK,Manchester City,Germany,Premier League,Ball Playing Goalkeeper
871,James Santos,GK,Atalanta,USA,Serie A,Penalty Specialist
872,Leo Brown,GK,Atletico Madrid,Senegal,La Liga,Traditional Goalkeeper
873,Santi Leroy,GK,Arsenal,Japan,Premier League,Sweeper Keeper
874,David Brown,GK,Lille,England,Ligue 1,Ball Playing Goalkeeper
875,Ethan Muller,GK,Lazio,England,Serie A,Traditional Goalkeeper
876,Robert Jones,GK,Lyon,Portugal,Ligue 1,Ball Playing Goalkeeper
877,Lucas Muller,GK,Manchester City,England,Premier League,Penalty Specialist
878,Ethan Silva,GK,Bayern Munich,Belgium,Bundesliga,Sweeper Keeper
879,Alessandro Kim,GK,Arsenal,Croatia,Premier League,Traditional Goalkeeper
880,Liam Kim,GK,Stuttgart,Belgium,Bundesliga,Ball Playing Goalkeeper
881,David Sato,GK,Atalanta,USA,Serie A,Penalty Specialist
882,Diego Williams,GK,Inter Milan,Spain,Serie A,Penalty Specialist
883,Ethan Schmidt,GK,Newcastle,Netherlands,Premier League,Penalty Specialist
884,Matteo Park,GK,Lille,Argentina,Ligue 1,Sweeper Keeper
885,Manuel Smith,GK,Stuttgart,Italy,Bundesliga,Traditional Goalkeeper
886,Leo Singh,GK,AC Milan,Portugal,Serie A,Sweeper Keeper
887,Lucas Johnson,GK,AC Milan,Portugal,Serie A,Penalty Specialist
888,Leo Santos,GK,Real Madrid,South Korea,La Liga,Traditional Goalkeeper
889,Arthur Johnson,GK,Chelsea,Netherlands,Premier League,Penalty Specialist
890,Lucas Muller,GK,Valencia,South Korea,La Liga,Ball Playing Goalkeeper
891,Lucas Smith,GK,Bayer Leverkusen,USA,Bundesliga,Sweeper Keeper
892,Manuel Johnson,GK,Lille,USA,Ligue 1,Ball Playing Goalkeeper
893,Noah Singh,GK,Newcastle,Italy,Premier League,Traditional Goalkeeper
894,Manuel Kim,GK,Dortmund,Belgium,Bundesliga,Sweeper Keeper
895,Manuel Santos,GK,Real Madrid,England,La Liga,Traditional Goalkeeper
896,Noah Kim,GK,Frankfurt,Netherlands,Bundesliga,Ball Playing Goalkeeper
897,Lucas Johnson,GK,Juventus,England,Serie A,Traditional Goalkeeper
898,Liam Schmidt,GK,RB Leipzig,Spain,Bundesliga,Sweeper Keeper
899,James Ferrari,GK,Real Sociedad,South Korea,La Liga,Traditional Goalkeeper
900,Leo Dubois,GK,Atletico Madrid,Senegal,La Liga,Ball Playing Goalkeeper
901,David Johnson,GK,PSG,Netherlands,Ligue 1,Penalty Specialist
902,Liam Smith,GK,Tottenham,Spain,Premier League,Sweeper Keeper
903,Hugo Martinez,GK,Aston Villa,Spain,Premier League,Penalty Specialist
904,James Williams,GK,Bayern Munich,Italy,Bundesliga,Ball Playing Goalkeeper
905,Matteo Ferrari,GK,Napoli,Belgium,Serie A,Traditional Goalkeeper
906,Liam Ferrari,GK,Aston Villa,USA,Premier League,Sweeper Keeper
907,Diego Williams,GK,Chelsea,South Korea,Premier League,Ball Playing Goalkeeper
908,Jan Garcia,GK,Tottenham,Argentina,Premier League,Ball Playing Goalkeeper
909,Arthur Johnson,GK,Brest,Argentina,Ligue 1,Ball Playing Goalkeeper
910,Manuel Singh,GK,Atletico Madrid,Senegal,La Liga,Penalty Specialist
911,Gabriel Sato,GK,Marseille,Croatia,Ligue 1,Sweeper Keeper
912,Diego Jones,GK,Bologna,USA,Serie A,Sweeper Keeper
913,James Martinez,GK,Real Betis,Germany,La Liga,Ball Playing Goalkeeper
914,Leo Williams,GK,AS Roma,Japan,Serie A,Traditional Goalkeeper
915,Lucas Johnson,GK,Bayer Leverkusen,Italy,Bundesliga,Sweeper Keeper
916,William Park,GK,PSG,Portugal,Ligue 1,Penalty Specialist
917,Robert Singh,GK,Nice,Japan,Ligue 1,Ball Playing Goalkeeper
918,Manuel Ferrari,GK,Bayern Munich,Spain,Bundesliga,Ball Playing Goalkeeper
919,Matteo Kim,GK,Atletico Madrid,Senegal,La Liga,Sweeper Keeper
920,Noah Santos,GK,Valencia,Belgium,La Liga,Ball Playing Goalkeeper
921,David Muller,GK,Aston Villa,USA,Premier League,Penalty Specialist
922,Noah Santos,GK,Stuttgart,France,Bundesliga,Penalty Specialist
923,Jan Muller,GK,Stuttgart,Japan,Bundesliga,Penalty Specialist
924,Lucas Dubois,GK,Manchester United,Japan,Premier League,Ball Playing Goalkeeper
925,Liam Johnson,GK,Brest,Belgium,Ligue 1,Ball Playing Goalkeeper
926,James Park,GK,Bayer Leverkusen,Spain,Bundesliga,Sweeper Keeper
927,Noah Silva,GK,PSG,France,Ligue 1,Ball Playing Goalkeeper
928,Noah Santos,GK,Manchester City,Spain,Premier League,Traditional Goalkeeper
929,Lucas Muller,GK,Stuttgart,France,Bundesliga,Penalty Specialist
930,Hugo Singh,GK,Brighton,Germany,Premier League,Penalty Specialist
931,Gabriel Hernandez,GK,Marseille,Senegal,Ligue 1,Ball Playing Goalkeeper
932,Ethan Jones,GK,Monaco,France,Ligue 1,Ball Playing Goalkeeper
933,James Williams,GK,Tottenham,Brazil,Premier League,Ball Playing Goalkeeper
934,Arthur Dubois,GK,PSG,Brazil,Ligue 1,Sweeper Keeper
935,Robert Garcia,GK,PSG,Germany,Ligue 1,Traditional Goalkeeper
936,James Kim,GK,Frankfurt,Portugal,Bundesliga,Penalty Specialist
937,William Williams,GK,Atletico Madrid,Brazil,La Liga,Ball Playing Goalkeeper
938,Liam Williams,GK,PSG,South Korea,Ligue 1,Penalty Specialist
939,Arthur Williams,GK,Monaco,France,Ligue 1,Sweeper Keeper
940,Manuel Sato,GK,RB Leipzig,Germany,Bundesliga,Penalty Specialist
941,Arthur Park,GK,Marseille,South Korea,Ligue 1,Penalty Specialist
942,Lucas Martinez,GK,Athletic Club,Senegal,La Liga,Traditional Goalkeeper
943,Lucas Rossi,GK,PSG,Netherlands,Ligue 1,Ball Playing Goalkeeper
944,Manuel Muller,GK,Dortmund,South Korea,Bundesliga,Ball Playing Goalkeeper
945,Noah Ferrari,GK,Juventus,Spain,Serie A,Penalty Specialist
946,James Sato,GK,Bayern Munich,Portugal,Bundesliga,Ball Playing Goalkeeper
947,Noah Rossi,GK,Brest,Belgium,Ligue 1,Ball Playing Goalkeeper
948,Santi Kim,GK,Real Betis,Netherlands,La Liga,Penalty Specialist
949,David Jones,GK,Brighton,South Korea,Premier League,Penalty Specialist
950,Diego Ferrari,GK,Bayern Munich,Belgium,Bundesliga,Traditional Goalkeeper
951,Diego Schmidt,GK,Lazio,Japan,Serie A,Traditional Goalkeeper
952,Santi Jones,GK,PSG,France,Ligue 1,Ball Playing Goalkeeper
953,Leo Park,GK,Newcastle,Italy,Premier League,Traditional Goalkeeper
954,Jan Dubois,GK,Lyon,France,Ligue 1,Traditional Goalkeeper
955,William Brown,GK,Lyon,Brazil,Ligue 1,Sweeper Keeper
956,Michael Williams,GK,Valencia,South Korea,La Liga,Ball Playing Goalkeeper
957,Michael Jones,GK,Lyon,Germany,Ligue 1,Penalty Specialist
958,Michael Schmidt,GK,Bayern Munich,Brazil,Bundesliga,Traditional Goalkeeper
959,Noah Silva,GK,Bayer Leverkusen,Netherlands,Bundesliga,Sweeper Keeper
960,Robert Sato,GK,Lazio,Brazil,Serie A,Ball Playing Goalkeeper
961,Matteo Hernandez,GK,AS Roma,Belgium,Serie A,Penalty Specialist
962,Jan Martinez,GK,Atalanta,Belgium,Serie A,Traditional Goalkeeper
963,David Ferrari,GK,West Ham,Senegal,Premier League,Traditional Goalkeeper
964,Ethan Johnson,GK,Bayer Leverkusen,South Korea,Bundesliga,Sweeper Keeper
965,Lucas Sato,GK,Newcastle,Netherlands,Premier League,Ball Playing Goalkeeper
966,Ethan Brown,GK,Lazio,Spain,Serie A,Penalty Specialist
967,Lucas Schmidt,GK,Marseille,Italy,Ligue 1,Sweeper Keeper
968,Hugo Sato,GK,Lyon,Japan,Ligue 1,Ball Playing Goalkeeper
969,Noah Dubois,GK,Lazio,Argentina,Serie A,Penalty Specialist
970,Diego Leroy,GK,Tottenham,Italy,Premier League,Ball Playing Goalkeeper
971,David Martinez,GK,Atalanta,Croatia,Serie A,Penalty Specialist
972,Robert Santos,GK,Atalanta,Belgium,Serie A,Traditional Goalkeeper
973,Matteo Silva,GK,Real Madrid,Belgium,La Liga,Penalty Specialist
974,Matteo Rossi,GK,Newcastle,Belgium,Premier League,Ball Playing Goalkeeper
975,Diego Jones,GK,Dortmund,France,Bundesliga,Sweeper Keeper
976,Diego Williams,GK,Lazio,Senegal,Serie A,Ball Playing Goalkeeper
977,James Leroy,GK,Nice,Spain,Ligue 1,Sweeper Keeper
978,Oliver Park,GK,Dortmund,Germany,Bundesliga,Sweeper Keeper
979,Ethan Singh,GK,Bayern Munich,USA,Bundesliga,Ball Playing Goalkeeper
980,Leo Hernandez,GK,Brest,Netherlands,Ligue 1,Penalty Specialist
981,Arthur Johnson,GK,Arsenal,Senegal,Premier League,Ball Playing Goalkeeper
982,James Johnson,GK,Marseille,Croatia,Ligue 1,Traditional Goalkeeper
983,Ethan Garcia,GK,Girona,Italy,La Liga,Sweeper Keeper
984,Hugo Leroy,GK,Bayern Munich,England,Bundesliga,Penalty Specialist
985,Gabriel Park,GK,Monaco,Japan,Ligue 1,Penalty Specialist
986,Leo Johnson,GK,Chelsea,USA,Premier League,Sweeper Keeper
987,Noah Garcia,GK,Nice,South Korea,Ligue 1,Penalty Specialist
988,Liam Johnson,GK,Manchester City,France,Premier League,Penalty Specialist
989,Arthur Park,GK,Stuttgart,England,Bundesliga,Traditional Goalkeeper
990,Gabriel Martinez,GK,Juventus,France,Serie A,Penalty Specialist
991,William Kim,GK,Marseille,South Korea,Ligue 1,Traditional Goalkeeper
992,Manuel Leroy,GK,Girona,USA,La Liga,Sweeper Keeper
993,Hugo Smith,GK,Bayer Leverkusen,Brazil,Bundesliga,Traditional Goalkeeper
994,Gabriel Ferrari,GK,Marseille,Japan,Ligue 1,Sweeper Keeper
995,Diego Muller,GK,RB Leipzig,France,Bundesliga,Ball Playing Goalkeeper
996,Jan Ferrari,GK,Stuttgart,Senegal,Bundesliga,Penalty Specialist
997,Ethan Williams,GK,Brest,Croatia,Ligue 1,Sweeper Keeper
998,Gabriel Leroy,GK,Bayer Leverkusen,Netherlands,Bundesliga,Ball Playing Goalkeeper
999,David Smith,GK,Aston Villa,Brazil,Premier League,Sweeper Keeper
1000,Oliver Garcia,GK,Nice,Germany,Ligue 1,Ball Playing Goalkeeper
